RevenueKey,PaymentID,BookingID,CustomerKey,PaymentDateKey,Amount,PaymentMethod,WeightKG,RevenuePerKG
669,669,669,669,20220429,2354.73,Bank Transfer,435.85,5.402615578754158
670,670,670,670,20220815,1245.42,Card,192.69,6.463334890238207
671,671,671,671,20221029,1363.89,Card,324.55,4.202403327684486
672,672,672,672,20220704,1825.83,Bank Transfer,404.47,4.514129601700991
673,673,673,673,20220805,1524.49,Bank Transfer,248.69,6.130081627729302
674,674,674,674,20221114,1206.74,Card,155.81,7.7449457672806625
675,675,675,675,20221015,2497.59,Cash,331.29,7.538983971746808
676,676,676,676,20220202,1783.05,Cash,310.13,5.74936317028343
677,677,677,677,20221009,2650.8,Card,464.44,5.7075187322366725
678,678,678,678,20220902,1935.87,Card,381.27,5.077425446533952
679,679,679,679,20220722,1713.61,Card,281.51,6.087208269688466
680,680,680,680,20221017,1125.2,Cash,210.11,5.355290086145352
681,681,681,681,20221126,2784.87,Cash,431.32,6.456621533895947
682,682,682,682,20220504,2524.6,Cash,408.95,6.173370827729551
683,683,683,683,20220525,1915.66,Card,373.47,5.1293544327522955
684,684,684,684,20221231,1806.91,Cash,284.57,6.3496152089116915
685,685,685,685,20220312,2487.7,Bank Transfer,442.54,5.621412753649387
686,686,686,686,20220123,2412.14,Bank Transfer,334.4,7.213337320574163
687,687,687,687,20221218,2501.2,Card,357.0,7.0061624649859935
688,688,688,688,20220730,1073.94,Cash,239.4,4.485964912280702
689,689,689,689,20220307,2156.6,Cash,284.81,7.572065587584706
690,690,690,690,20220117,1729.31,Bank Transfer,273.97,6.312041464393911
691,691,691,691,20220218,784.64,Cash,179.95,4.360322311753265
692,692,692,692,20220331,364.59,Cash,72.6,5.021900826446281
693,693,693,693,20220524,212.32,Card,39.16,5.421859039836568
694,694,694,694,20220308,2570.27,Card,347.5,7.396460431654676
695,695,695,695,20220110,1046.87,Card,148.32,7.058185005393743
696,696,696,696,20220521,1282.51,Bank Transfer,175.02,7.3277911095874755
697,697,697,697,20220208,768.53,Bank Transfer,186.16,4.128330468414267
698,698,698,698,20220131,3012.85,Bank Transfer,399.24,7.546463280232441
699,699,699,699,20220924,615.99,Card,78.45,7.852007648183556
700,700,700,700,20220628,843.24,Bank Transfer,118.18,7.135217464884075
701,701,701,701,20220301,1842.41,Cash,297.76,6.187567168189146
702,702,702,702,20220802,206.65,Bank Transfer,30.83,6.702886798572819
703,703,703,703,20220610,1073.13,Bank Transfer,250.61,4.282071744942341
704,704,704,704,20220727,1084.37,Cash,215.4,5.034215413184772
705,705,705,705,20220622,1354.26,Bank Transfer,230.25,5.881693811074919
706,706,706,706,20220904,1698.45,Cash,267.32,6.353621128235822
707,707,707,707,20221210,752.48,Card,109.49,6.87259110421043
708,708,708,708,20220504,2338.88,Card,366.17,6.387415681240953
709,709,709,709,20220407,789.42,Cash,134.25,5.880223463687151
710,710,710,710,20220428,958.71,Card,196.2,4.886391437308869
711,711,711,711,20220110,316.19,Card,48.88,6.468698854337152
712,712,712,712,20220520,97.62,Bank Transfer,14.32,6.817039106145252
713,713,713,713,20221118,461.56,Bank Transfer,99.24,4.650947198710198
714,714,714,714,20220814,1277.26,Bank Transfer,201.91,6.325887771779506
715,715,715,715,20220702,2266.26,Bank Transfer,302.15,7.50044679794804
716,716,716,716,20221015,316.43,Card,68.06,4.649280047017338
717,717,717,717,20220306,1122.84,Cash,146.83,7.6472110604099965
718,718,718,718,20221205,983.48,Card,159.3,6.173760200878845
719,719,719,719,20220919,323.73,Cash,51.45,6.292128279883382
720,720,720,720,20221201,773.65,Card,169.26,4.57077868368191
721,721,721,721,20220101,1993.39,Bank Transfer,426.08,4.678440668419077
722,722,722,722,20220729,409.88,Card,73.23,5.597159634029769
723,723,723,723,20221111,1547.18,Card,221.61,6.981544154144668
724,724,724,724,20220523,2075.27,Cash,260.56,7.964653054958551
725,725,725,725,20220906,2219.77,Bank Transfer,391.99,5.662823031199776
726,726,726,726,20220612,1471.15,Cash,190.25,7.732720105124836
727,727,727,727,20221120,2385.4,Card,421.67,5.657030379206488
728,728,728,728,20220626,1928.41,Bank Transfer,405.89,4.751065559634384
729,729,729,729,20220711,1862.23,Bank Transfer,463.36,4.01897013121547
730,730,730,730,20220504,3362.56,Card,496.35,6.774574393069407
731,731,731,731,20220109,2192.79,Cash,387.81,5.654289471648488
732,732,732,732,20221201,691.28,Card,107.27,6.4442994313414745
733,733,733,733,20220609,1425.49,Cash,297.96,4.78416565982011
734,734,734,734,20221102,1979.76,Bank Transfer,413.43,4.788622015818881
735,735,735,735,20220921,2590.18,Bank Transfer,384.73,6.73246172640553
736,736,736,736,20220504,3132.07,Card,408.28,7.671377486038994
737,737,737,737,20221031,2361.64,Bank Transfer,442.24,5.340177279305355
738,738,738,738,20221017,161.37,Card,27.07,5.961211673439232
739,739,739,739,20220105,1826.37,Card,240.17,7.604488487321481
740,740,740,740,20221102,203.07,Bank Transfer,29.5,6.883728813559322
741,741,741,741,20220129,2101.56,Card,418.22,5.02501075988714
742,742,742,742,20220330,2206.93,Bank Transfer,385.15,5.730053226015838
743,743,743,743,20220511,654.92,Bank Transfer,146.89,4.458574443461093
744,744,744,744,20221217,2346.81,Cash,421.78,5.564061833183176
745,745,745,745,20221027,719.02,Card,142.93,5.030574407052403
746,746,746,746,20220303,274.1,Cash,64.76,4.2325509573810995
747,747,747,747,20220110,863.53,Bank Transfer,179.24,4.817730417317563
748,748,748,748,20220421,1437.58,Card,199.51,7.205553606335522
749,749,749,749,20221206,1870.99,Cash,376.83,4.965077090465197
750,750,750,750,20220915,809.55,Card,197.92,4.090289005658852
751,751,751,751,20220202,349.88,Cash,71.25,4.91059649122807
752,752,752,752,20220305,575.48,Bank Transfer,81.57,7.055044746843203
753,753,753,753,20220204,526.78,Cash,119.38,4.412631931646842
754,754,754,754,20220427,1659.33,Cash,392.57,4.226838525613267
755,755,755,755,20220109,185.64,Bank Transfer,45.35,4.093495038588753
756,756,756,756,20220109,2120.56,Card,268.02,7.911946869636594
757,757,757,757,20221027,783.51,Card,102.99,7.607631808913487
758,758,758,758,20221018,240.21,Bank Transfer,33.58,7.153365098272782
759,759,759,759,20220416,512.97,Card,98.1,5.229051987767584
760,760,760,760,20220228,435.12,Cash,61.18,7.112128146453089
761,761,761,761,20220208,475.91,Cash,110.71,4.298708337096921
762,762,762,762,20220217,1698.87,Card,240.6,7.060972568578554
763,763,763,763,20220809,1907.97,Cash,472.67,4.036579431738845
764,764,764,764,20220224,193.64,Bank Transfer,35.05,5.524679029957204
765,765,765,765,20220910,1003.3,Cash,219.39,4.573134600483158
766,766,766,766,20221231,469.73,Card,91.34,5.142653820888986
767,767,767,767,20220416,2299.93,Card,429.06,5.360392485899408
768,768,768,768,20220129,31.4,Card,7.17,4.379358437935844
769,769,769,769,20220819,1033.27,Bank Transfer,185.02,5.584639498432601
770,770,770,770,20221019,2576.58,Card,376.9,6.836243035287875
771,771,771,771,20220829,2556.14,Bank Transfer,382.87,6.676260871836393
772,772,772,772,20221115,709.57,Card,93.99,7.549420151079903
773,773,773,773,20220311,684.13,Bank Transfer,155.25,4.406634460547504
774,774,774,774,20220829,1909.27,Card,313.14,6.097176981541803
775,775,775,775,20220422,2716.74,Bank Transfer,481.9,5.637559659680432
776,776,776,776,20221215,3465.42,Card,486.26,7.1266811993583685
777,777,777,777,20220710,273.97,Card,49.44,5.541464401294499
778,778,778,778,20220815,2341.98,Bank Transfer,326.42,7.174744194595919
779,779,779,779,20221002,451.62,Cash,90.22,5.0057636887608075
780,780,780,780,20221017,2194.14,Bank Transfer,464.75,4.721118881118881
781,781,781,781,20221129,1620.08,Bank Transfer,222.67,7.275699465576863
782,782,782,782,20221103,748.67,Bank Transfer,122.61,6.10610880026099
783,783,783,783,20220918,1323.61,Cash,167.62,7.896492065385991
784,784,784,784,20221116,891.02,Cash,147.42,6.044091710758378
785,785,785,785,20220220,1296.71,Card,285.18,4.5469878673118735
786,786,786,786,20220318,764.42,Cash,157.05,4.867367080547596
787,787,787,787,20220718,187.36,Card,32.26,5.807811531308122
788,788,788,788,20220624,103.89,Bank Transfer,13.29,7.817155756207676
789,789,789,789,20220109,1565.48,Bank Transfer,203.28,7.701101928374656
790,790,790,790,20220214,957.98,Card,227.48,4.211271320555653
791,791,791,791,20220507,671.89,Card,124.17,5.411049367802207
792,792,792,792,20220602,854.32,Card,130.54,6.544507430672591
793,793,793,793,20221223,818.99,Cash,160.27,5.1100642665501965
794,794,794,794,20220301,1553.36,Card,321.79,4.827247583827962
795,795,795,795,20220127,2191.17,Cash,389.85,5.620546363986149
796,796,796,796,20221217,3388.05,Card,450.04,7.528330815038664
797,797,797,797,20220303,1999.25,Card,441.22,4.531186256289379
798,798,798,798,20221011,1619.09,Cash,384.7,4.208708084221471
799,799,799,799,20220801,1216.19,Bank Transfer,215.5,5.643573085846868
800,800,800,800,20221217,2402.52,Bank Transfer,398.56,6.028000802890405
801,801,801,801,20220129,717.93,Card,127.64,5.624647445941711
802,802,802,802,20221123,2405.25,Bank Transfer,489.18,4.9169017539555995
803,803,803,803,20220331,370.33,Cash,51.45,7.1978620019436335
804,804,804,804,20220110,637.46,Cash,144.65,4.406913238852402
805,805,805,805,20220613,710.68,Bank Transfer,96.9,7.334158926728585
806,806,806,806,20220720,2537.18,Card,405.45,6.257688987544703
807,807,807,807,20220727,2035.85,Bank Transfer,445.15,4.573402223969449
808,808,808,808,20220604,1134.24,Cash,239.6,4.733889816360601
809,809,809,809,20220718,2377.41,Card,353.94,6.7169859298186125
810,810,810,810,20221217,152.48,Bank Transfer,22.73,6.708315002199735
811,811,811,811,20221010,2219.33,Bank Transfer,419.16,5.294708464548143
812,812,812,812,20220703,3376.24,Cash,437.05,7.725065781947145
813,813,813,813,20220729,3640.05,Cash,499.06,7.293812367250431
814,814,814,814,20220324,2804.71,Cash,398.63,7.035872864561122
815,815,815,815,20220715,2713.9,Cash,402.76,6.738256033369749
816,816,816,816,20220728,850.73,Card,200.79,4.236914188953634
817,817,817,817,20221012,435.37,Card,71.24,6.11131386861314
818,818,818,818,20221210,1222.31,Bank Transfer,273.13,4.475194962105957
819,819,819,819,20221204,2727.85,Cash,499.54,5.4607238659566795
820,820,820,820,20220520,298.82,Bank Transfer,70.25,4.253665480427046
821,821,821,821,20220201,1442.34,Card,272.5,5.292990825688073
822,822,822,822,20220824,879.97,Cash,147.14,5.980494766888678
823,823,823,823,20220305,1748.9,Card,324.07,5.396673558181875
824,824,824,824,20220216,3148.42,Bank Transfer,477.9,6.58803096882193
825,825,825,825,20220829,3455.55,Bank Transfer,485.84,7.11252675778034
826,826,826,826,20220928,122.12,Bank Transfer,17.43,7.0063109581181875
827,827,827,827,20220110,1370.8,Bank Transfer,244.26,5.612052730696798
828,828,828,828,20220805,882.08,Bank Transfer,130.8,6.743730886850153
829,829,829,829,20221202,2540.32,Cash,440.71,5.764153298087178
830,830,830,830,20220204,2316.44,Cash,313.13,7.3976942483952355
831,831,831,831,20220906,1259.17,Cash,242.33,5.1960962324103495
832,832,832,832,20221008,1356.67,Cash,256.31,5.29308259529476
833,833,833,833,20220815,432.31,Cash,81.34,5.3148512417015
834,834,834,834,20220507,616.96,Card,151.4,4.075033025099075
835,835,835,835,20221101,3244.95,Cash,477.01,6.802687574683969
836,836,836,836,20221122,817.0,Cash,106.62,7.662727443256425
837,837,837,837,20221015,173.99,Card,23.28,7.473797250859106
838,838,838,838,20220606,177.85,Bank Transfer,23.02,7.7258905299739355
839,839,839,839,20221116,1684.26,Bank Transfer,377.44,4.462325137770241
840,840,840,840,20221229,367.39,Cash,65.05,5.647809377401998
841,841,841,841,20220427,1124.89,Cash,146.75,7.66534923339012
842,842,842,842,20220103,949.1,Card,155.48,6.104322099305377
843,843,843,843,20220130,677.37,Bank Transfer,156.73,4.321891150386015
844,844,844,844,20221120,3153.58,Bank Transfer,479.74,6.57351898945262
845,845,845,845,20220629,1356.5,Cash,216.01,6.279801861024953
846,846,846,846,20221201,194.26,Card,31.63,6.141637685741385
847,847,847,847,20220727,1336.85,Cash,250.11,5.345048178801327
848,848,848,848,20220617,1426.1,Cash,226.93,6.284316749658484
849,849,849,849,20220809,1983.91,Bank Transfer,461.28,4.300880159556018
850,850,850,850,20220216,1984.84,Cash,408.47,4.8592063064606945
851,851,851,851,20220525,1403.41,Bank Transfer,269.35,5.21035826990904
852,852,852,852,20221115,387.95,Card,55.5,6.9900900900900895
853,853,853,853,20221224,3046.79,Cash,464.38,6.560984538524484
854,854,854,854,20220719,526.44,Bank Transfer,116.12,4.533585945573545
855,855,855,855,20220524,1859.89,Bank Transfer,261.48,7.112934067615114
856,856,856,856,20221217,773.21,Cash,183.79,4.207029762228631
857,857,857,857,20220521,2862.31,Bank Transfer,423.71,6.75535153760827
858,858,858,858,20220608,1931.65,Card,269.59,7.165139656515451
859,859,859,859,20220208,2181.82,Card,427.81,5.099974287651061
860,860,860,860,20220408,1590.39,Cash,208.35,7.633261339092873
861,861,861,861,20220626,2901.13,Cash,394.96,7.345376747012357
862,862,862,862,20220403,646.52,Bank Transfer,122.4,5.28202614379085
863,863,863,863,20220314,3595.97,Card,486.71,7.3883215878038255
864,864,864,864,20220514,2222.98,Bank Transfer,420.7,5.284002852388876
865,865,865,865,20220314,579.79,Bank Transfer,137.66,4.211753595815778
866,866,866,866,20220314,240.35,Bank Transfer,52.28,4.597360367253252
867,867,867,867,20220223,289.09,Card,64.16,4.505766832917706
868,868,868,868,20220305,1331.66,Cash,316.64,4.205596260737747
869,869,869,869,20220720,3646.97,Cash,478.62,7.619760979482679
870,870,870,870,20221106,614.24,Bank Transfer,111.59,5.504435881351376
871,871,871,871,20220311,2247.05,Cash,370.38,6.06687726119121
872,872,872,872,20220928,923.84,Cash,147.84,6.248917748917749
873,873,873,873,20220511,1696.83,Bank Transfer,238.29,7.1208611355910865
874,874,874,874,20220830,709.51,Cash,93.69,7.572953356815028
875,875,875,875,20221130,2370.71,Card,391.03,6.062731759711531
876,876,876,876,20220901,482.79,Card,61.49,7.851520572450805
877,877,877,877,20220708,89.64,Bank Transfer,13.22,6.780635400907715
878,878,878,878,20220612,828.02,Cash,141.65,5.845534768796329
879,879,879,879,20220701,1281.07,Card,228.79,5.599326893657939
880,880,880,880,20220521,1237.87,Cash,239.4,5.170718462823725
881,881,881,881,20220712,2906.24,Bank Transfer,434.19,6.693475206706741
882,882,882,882,20220127,1988.74,Bank Transfer,370.96,5.361063187405651
883,883,883,883,20221207,1839.47,Bank Transfer,403.1,4.563309352517986
884,884,884,884,20220214,264.29,Card,58.03,4.55436843012235
885,885,885,885,20221105,1355.03,Cash,321.12,4.219699800697558
886,886,886,886,20220712,525.99,Card,69.05,7.617523533671253
887,887,887,887,20221008,2132.78,Cash,325.42,6.553930305451417
888,888,888,888,20220809,642.84,Cash,154.49,4.161046022396271
889,889,889,889,20220420,25.23,Cash,6.16,4.095779220779221
890,890,890,890,20220112,2260.93,Cash,495.22,4.5655062396510635
891,891,891,891,20221008,1245.75,Card,158.37,7.866073119909074
892,892,892,892,20220129,388.11,Bank Transfer,52.33,7.4165870437607495
893,893,893,893,20220213,1069.56,Card,262.96,4.067386674779434
894,894,894,894,20220811,1150.64,Card,160.65,7.162402738873327
895,895,895,895,20221223,493.15,Bank Transfer,99.41,4.960768534352681
896,896,896,896,20220801,1284.46,Card,293.93,4.369952029394754
897,897,897,897,20220719,1706.67,Cash,328.66,5.192813241647904
898,898,898,898,20220121,956.05,Cash,236.31,4.045744995979857
899,899,899,899,20220914,3333.06,Bank Transfer,446.88,7.458512352309345
900,900,900,900,20220524,840.79,Bank Transfer,198.2,4.2421291624621595
901,901,901,901,20220331,327.3,Cash,55.81,5.86454040494535
902,902,902,902,20220110,1219.07,Bank Transfer,274.82,4.435885306746234
903,903,903,903,20220728,2054.19,Bank Transfer,265.45,7.738519495196836
904,904,904,904,20220507,2709.71,Cash,404.39,6.7007344395262
905,905,905,905,20220515,240.78,Card,37.64,6.396918172157279
906,906,906,906,20220511,211.55,Bank Transfer,27.09,7.809154669619787
907,907,907,907,20220512,3123.61,Bank Transfer,486.03,6.426784354875214
908,908,908,908,20221129,3023.23,Card,444.08,6.807849936948298
909,909,909,909,20220129,1451.2,Bank Transfer,269.54,5.383987534317726
910,910,910,910,20220906,1512.79,Card,244.11,6.197165212404244
911,911,911,911,20220923,1399.2,Cash,190.68,7.337948395217118
912,912,912,912,20220813,1714.2,Bank Transfer,267.72,6.402958314657104
913,913,913,913,20220820,1482.47,Card,244.55,6.062032304232263
914,914,914,914,20221213,2771.16,Bank Transfer,443.41,6.249656074513429
915,915,915,915,20220715,252.16,Card,47.05,5.359404888416578
916,916,916,916,20220324,2818.88,Bank Transfer,423.8,6.651439358187824
917,917,917,917,20220709,500.74,Card,95.71,5.23184620206875
918,918,918,918,20220902,895.69,Cash,135.77,6.59711276423363
919,919,919,919,20220314,182.46,Card,45.24,4.0331564986737405
920,920,920,920,20220321,2907.33,Cash,455.86,6.3776817443952085
921,921,921,921,20220523,1030.6,Cash,143.04,7.204977628635347
922,922,922,922,20220701,1368.24,Card,280.27,4.881863916937239
923,923,923,923,20220720,211.23,Card,35.68,5.92012331838565
924,924,924,924,20221103,1340.56,Card,328.1,4.085827491618408
925,925,925,925,20220119,1354.92,Card,335.61,4.037186019486905
926,926,926,926,20220708,1889.36,Cash,454.65,4.155636203673155
927,927,927,927,20221210,939.59,Card,203.4,4.619419862340217
928,928,928,928,20220311,925.29,Bank Transfer,133.8,6.915470852017936
929,929,929,929,20220908,1610.32,Cash,294.72,5.4638979370249725
930,930,930,930,20220820,1523.57,Card,282.43,5.394504833055978
931,931,931,931,20220208,184.57,Cash,27.73,6.655968265416516
932,932,932,932,20220718,1481.23,Bank Transfer,202.04,7.3313700257374785
933,933,933,933,20220303,556.39,Cash,102.57,5.424490591790972
934,934,934,934,20220310,175.04,Card,27.34,6.4023408924652525
935,935,935,935,20220427,2540.26,Bank Transfer,417.39,6.086058602266466
936,936,936,936,20220820,3878.59,Bank Transfer,499.83,7.759818338235
937,937,937,937,20220907,1698.94,Card,246.37,6.895888298088241
938,938,938,938,20220719,1278.96,Bank Transfer,174.56,7.326764436296975
939,939,939,939,20221205,1062.23,Cash,151.78,6.998484648833839
940,940,940,940,20220820,2191.52,Bank Transfer,321.33,6.820153736034606
941,941,941,941,20220410,2460.41,Cash,422.18,5.82786962906817
942,942,942,942,20220723,1120.0,Bank Transfer,183.92,6.089604175728578
943,943,943,943,20220201,668.13,Card,84.43,7.9134194006869585
944,944,944,944,20221129,2865.74,Cash,394.56,7.263128548256285
945,945,945,945,20220209,2512.91,Cash,445.52,5.640397737475309
946,946,946,946,20220702,348.06,Bank Transfer,67.0,5.194925373134328
947,947,947,947,20220630,1279.28,Bank Transfer,314.49,4.067792298642246
948,948,948,948,20220814,1186.28,Card,186.24,6.369630584192439
949,949,949,949,20221120,1936.91,Card,250.66,7.727240086172505
950,950,950,950,20220621,449.26,Cash,73.8,6.087533875338753
951,951,951,951,20220213,1064.87,Bank Transfer,204.97,5.1952480850856215
952,952,952,952,20220208,153.0,Card,22.01,6.951385733757382
953,953,953,953,20221027,1277.46,Cash,191.5,6.670809399477807
954,954,954,954,20221101,236.9,Bank Transfer,38.76,6.111971104231166
955,955,955,955,20220809,74.97,Card,11.27,6.6521739130434785
956,956,956,956,20220118,2866.52,Card,387.25,7.402246610716591
957,957,957,957,20220203,2329.28,Bank Transfer,300.08,7.762196747533992
958,958,958,958,20220329,2850.27,Cash,375.44,7.591812273598977
959,959,959,959,20220719,526.79,Bank Transfer,78.16,6.73989252814739
960,960,960,960,20220901,839.46,Bank Transfer,120.54,6.964161274265804
961,961,961,961,20221022,1962.56,Bank Transfer,363.95,5.392389064431928
962,962,962,962,20220722,2737.89,Card,403.66,6.7826636278055785
963,963,963,963,20221026,462.02,Card,77.77,5.940851227979941
964,964,964,964,20220908,1711.22,Cash,246.71,6.93615986380771
965,965,965,965,20221012,182.9,Bank Transfer,42.26,4.327969711310932
966,966,966,966,20221015,3662.62,Bank Transfer,474.21,7.723624554522258
967,967,967,967,20220404,29.91,Card,5.51,5.428312159709619
968,968,968,968,20220601,2262.79,Cash,387.81,5.834790232330264
969,969,969,969,20220616,1912.88,Bank Transfer,417.16,4.58548278837856
970,970,970,970,20220515,1479.56,Card,356.24,4.153267460139232
971,971,971,971,20220317,2444.98,Bank Transfer,371.43,6.582613143795601
972,972,972,972,20220721,1309.5,Cash,178.65,7.329974811083123
973,973,973,973,20221021,2361.67,Bank Transfer,474.05,4.981900643392048
974,974,974,974,20220302,2005.51,Card,269.06,7.4537649594885895
975,975,975,975,20220218,3546.82,Bank Transfer,469.72,7.550923954696414
976,976,976,976,20220213,2646.16,Card,449.99,5.8804862330274
977,977,977,977,20221102,1864.08,Card,360.85,5.165802965221006
978,978,978,978,20221204,1699.27,Cash,314.36,5.405490520422445
979,979,979,979,20220921,3205.61,Card,439.55,7.292935957228984
980,980,980,980,20221117,1902.76,Card,272.96,6.9708382180539274
981,981,981,981,20220416,2729.39,Cash,468.53,5.825432736430965
982,982,982,982,20221112,393.72,Card,76.13,5.171680021016683
983,983,983,983,20220608,3182.81,Bank Transfer,460.05,6.918400173894142
984,984,984,984,20221001,702.99,Cash,91.65,7.67037643207856
985,985,985,985,20221125,780.88,Bank Transfer,116.7,6.691345329905741
986,986,986,986,20220221,1603.05,Card,293.64,5.459235798937475
987,987,987,987,20220127,854.75,Card,162.82,5.249662203660484
988,988,988,988,20220305,2514.96,Card,355.75,7.069458889669712
989,989,989,989,20221101,917.06,Cash,200.81,4.56680444200986
990,990,990,990,20220312,1323.49,Card,286.81,4.614518322234232
991,991,991,991,20220510,115.03,Cash,16.39,7.0183038438072
992,992,992,992,20221117,1189.62,Card,260.48,4.567030098280098
993,993,993,993,20220514,663.33,Card,115.57,5.739638314441465
994,994,994,994,20220204,1025.08,Cash,250.67,4.089360513822954
995,995,995,995,20220818,1935.47,Cash,320.35,6.041735601685656
996,996,996,996,20220117,965.15,Bank Transfer,189.3,5.098520866349709
997,997,997,997,20220130,799.56,Cash,158.19,5.054428219230039
998,998,998,998,20221022,2561.42,Bank Transfer,493.15,5.193997769441347
999,999,999,999,20220501,706.49,Cash,103.08,6.8538028715560735
1000,1000,1000,1000,20220605,115.45,Cash,21.84,5.2861721611721615
